set,rally,frame_num,time,hit_area,hit_x,hit_y,landing_area,landing_x,landing_y,lose_reason,getpoint_player,type,hitting
1,32,14917,00:08:17.731,A1,248,528,D1,449.0,588.0,,,,B
1,32,14927,00:08:18.064,D1,449,588,B1,321.0,628.0,未回擊成功,A,,A
1,33,15070,00:08:22.836,B1,321,628,B1,341.0,522.0,,,,A
1,33,15126,00:08:24.704,B1,341,522,D2,394.0,644.0,,,,B
1,33,15166,00:08:26.039,D2,394,644,B1,330.0,519.0,,,,A
1,33,15189,00:08:26.806,B1,330,519,D1,417.0,510.0,,,,B
1,33,15214,00:08:27.640,D1,417,510,D2,450.0,661.0,,,,A
1,33,15277,00:08:29.743,D2,450,661,B1,371.0,533.0,,,,B
1,33,15304,00:08:30.643,B1,371,533,A2,312.0,765.0,,,,A
1,33,15343,00:08:31.945,A2,312,765,A2,287.0,646.0,,,,B
1,33,15361,00:08:32.545,A2,287,646,D1,395.0,536.0,,,,A
1,33,15392,00:08:33.580,D1,395,536,A1,313.0,591.0,出界,A,,B
1,34,15482,00:08:36.583,A1,313,591,A1,307.0,605.0,,,,A
1,34,15534,00:08:38.318,A1,307,605,B2,348.0,836.0,,,,B
1,34,15596,00:08:40.387,B2,348,836,B1,330.0,496.0,,,,A
1,34,15616,00:08:41.054,B1,330,496,B1,365.0,626.0,,,,B
1,34,15655,00:08:42.355,B1,365,626,D1,410.0,622.0,落地,B,,A
1,35,15742,00:08:45.258,D1,410,622,B1,332.0,493.0,,,,B
1,35,15764,00:08:45.992,B1,332,493,E1,435.0,399.0,,,,A
1,35,15800,00:08:47.193,E1,435,399,A1,306.0,492.0,,,,B
1,35,15822,00:08:47.927,A1,306,492,B1,388.0,478.0,,,,A
1,35,15846,00:08:48.728,B1,388,478,D2,415.0,802.0,,,,B
1,35,15907,00:08:50.764,D2,415,802,A2,233.0,788.0,,,,A
1,35,15925,00:08:51.364,A2,233,788,D3,439.0,892.0,,,,B
1,35,15949,00:08:52.165,D3,439,892,B2,334.0,845.0,,,,A
1,35,15974,00:08:52.999,B2,334,845,D3,426.0,889.0,,,,B
1,35,16002,00:08:53.933,D3,426,889,B1,321.0,568.0,,,,A
1,35,16029,00:08:54.834,B1,321,568,B1,376.0,506.0,,,,B
1,35,16054,00:08:55.668,B1,376,506,A1,154.0,572.0,,,,A
1,35,16109,00:08:57.504,A1,154,572,E1,471.0,435.0,,,,B
1,35,16122,00:08:57.937,E1,471,435,D1,427.0,470.0,,,,A
1,35,16175,00:08:59.706,D1,427,470,B2,329.0,742.0,,,,B
1,35,16203,00:09:00.640,B2,329,742,B1,317.0,558.0,,,,A
1,35,16231,00:09:01.574,B1,317,558,D2,507.0,815.0,,,,B
1,35,16295,00:09:03.710,D2,507,815,B1,331.0,603.0,,,,A
1,35,16325,00:09:04.711,B1,331,603,B2,376.0,836.0,,,,B
1,35,16365,00:09:06.045,B2,376,836,B1,348.0,490.0,,,,A
1,35,16397,00:09:07.113,B1,348,490,D2,433.0,739.0,,,,B
1,35,16437,00:09:08.448,D2,433,739,D2,400.0,786.0,落地,B,,A
1,36,16483,00:09:09.983,D2,400,786,A2,308.0,635.0,,,,B
1,36,16539,00:09:11.851,A2,308,635,B1,335.0,542.0,,,,A
1,36,16603,00:09:13.987,B1,335,542,A1,299.0,540.0,,,,B
1,36,16617,00:09:14.454,A1,299,540,D2,405.0,787.0,,,,A
1,36,16643,00:09:15.321,D2,405,787,A2,312.0,689.0,,,,B
1,36,16665,00:09:16.056,A2,312,689,B1,354.0,566.0,,,,A
1,36,16697,00:09:17.123,B1,354,566,A1,159.0,569.0,,,,B
1,36,16740,00:09:18.558,A1,159,569,D1,406.0,519.0,,,,A
1,36,16754,00:09:19.025,D1,406,519,B1,364.0,557.0,,,,B
1,36,16784,00:09:20.026,B1,364,557,B2,329.0,737.0,,,,A
1,36,16806,00:09:20.760,B2,329,737,B2,392.0,856.0,,,,B
1,36,16836,00:09:21.761,B2,392,856,B1,331.0,507.0,,,,A
1,36,16867,00:09:22.796,B1,331,507,B1,323.0,489.0,落地,B,,B
1,37,16906,00:09:24.097,B1,323,489,B2,358.0,640.0,,,,B
1,37,16943,00:09:25.331,B2,358,640,A2,145.0,735.0,,,,A
1,37,16969,00:09:26.199,A2,145,735,A1,313.0,548.0,,,,B
1,37,17014,00:09:27.700,A1,313,548,B2,331.0,771.0,,,,A
1,37,17030,00:09:28.234,B2,331,771,D2,431.0,845.0,,,,B
1,37,17062,00:09:29.302,D2,431,845,B2,332.0,831.0,,,,A
1,37,17087,00:09:30.136,B2,332,831,B1,365.0,604.0,,,,B
1,37,17116,00:09:31.104,B1,365,604,B2,392.0,811.0,,,,A
1,37,17183,00:09:33.339,B2,392,811,B1,329.0,532.0,,,,B
1,37,17213,00:09:34.340,B1,329,532,D1,414.0,471.0,,,,A
1,37,17240,00:09:35.241,D1,414,471,B1,360.0,503.0,,,,B
1,37,17267,00:09:36.142,B1,360,503,B1,334.0,477.0,,,,A
1,37,17313,00:09:37.677,B1,334,477,A1,312.0,510.0,,,,B
1,37,17329,00:09:38.211,A1,312,510,B1,364.0,534.0,,,,A
1,37,17351,00:09:38.945,B1,364,534,B2,347.0,757.0,,,,B
1,37,17382,00:09:39.979,B2,347,757,B1,372.0,506.0,,,,A
1,37,17410,00:09:40.914,B1,372,506,B3,388.0,916.0,,,,B
1,37,17444,00:09:42.048,B3,388,916,B1,322.0,522.0,,,,A
1,37,17474,00:09:43.049,B1,322,522,D1,425.0,517.0,,,,B
1,37,17504,00:09:44.050,D1,425,517,A2,152.0,784.0,,,,A
1,37,17570,00:09:46.252,A2,152,784,D1,467.0,542.0,,,,B
1,37,17594,00:09:47.053,D1,467,542,B1,365.0,529.0,,,,A
1,37,17623,00:09:48.021,B1,365,529,D1,414.0,501.0,,,,B
1,37,17655,00:09:49.088,D1,414,501,A2,304.0,744.0,,,,A
1,37,17676,00:09:49.789,A2,304,744,A1,256.0,620.0,落地,A,,B
2,1,17842,00:09:55.328,A1,256,620,B1,330.0,606.0,,,,A
2,1,17855,00:09:55.762,B1,330,606,B3,364.0,877.0,,,,B
2,1,17914,00:09:57.730,B3,364,877,B2,341.0,806.0,,,,A
2,1,17941,00:09:58.631,B2,341,806,D1,438.0,487.0,,,,B
2,1,17968,00:09:59.532,D1,438,487,B1,341.0,615.0,,,,A
2,1,17995,00:10:00.433,B1,341,615,B1,331.0,523.0,,,,B
2,1,18020,00:10:01.267,B1,331,523,D1,422.0,489.0,,,,A
2,1,18047,00:10:02.168,D1,422,489,,,,出界,B,,B
