rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db
34,23.0,00:28:37,51511.0,19,15,A,2,放小球,,,2.0,7,734.0,486.0,2.0,7,632.0,391.0,,,,,8,663.0,536.0,8,568.0,350.0,0
34,24.0,00:28:37,51529.0,19,15,B,2,放小球,,,2.0,7,632.0,391.0,2.0,1,820.0,491.0,,,,,8,652.0,380.0,8,684.0,569.0,0
34,25.0,00:28:38,51550.0,19,15,A,2,挑球,,,2.0,1,820.0,491.0,1.0,3,504.0,316.0,,,,,8,735.0,533.0,8,634.0,350.0,0
34,26.0,00:28:39,51581.0,19,15,B,2,過度切球,,,1.0,3,504.0,316.0,2.0,2,464.0,486.0,,,,,5,525.0,329.0,8,663.0,522.0,0
34,27.0,00:28:40,51601.0,19,15,A,2,挑球,,1.0,2.0,2,464.0,486.0,1.0,3,472.0,315.0,,,,,8,529.0,513.0,9,551.0,321.0,0
34,28.0,00:28:41,51632.0,19,15,B,2,後場抽平球,,,1.0,3,472.0,315.0,1.0,6,435.0,529.0,,,,,5,493.0,327.0,8,609.0,560.0,0
34,29.0,00:28:41,51647.0,19,15,A,2,放小球,,1.0,1.0,6,435.0,529.0,2.0,7,582.0,400.0,,,,,8,625.0,564.0,5,523.0,336.0,0
34,30.0,00:28:42,51666.0,19,15,B,2,挑球,,,2.0,7,582.0,400.0,1.0,3,808.0,622.0,,,,,8,615.0,380.0,8,593.0,546.0,0
34,31.0,00:28:43,51702.0,19,15,A,2,過度切球,,,1.0,3,808.0,622.0,2.0,5,442.0,387.0,,,,,9,757.0,628.0,8,625.0,360.0,0
34,32.0,00:28:44,51728.0,19,15,B,3,放小球,,,2.0,5,442.0,387.0,2.0,10,377.0,478.0,出界,對手出界,A,,5,481.0,388.0,8,663.0,589.0,0
35,1.0,00:29:13,52590.0,20,15,A,1,發短球,,1.0,2.0,,,,2.0,8,667.0,386.0,,,,,8,616.0,524.0,8,726.0,343.0,0
35,2.0,00:29:13,52618.0,20,15,B,2,挑球,,1.0,2.0,8,667.0,386.0,1.0,6,408.0,613.0,,,,,8,699.0,362.0,8,638.0,534.0,0
35,3.0,00:29:15,52651.0,20,15,A,2,長球,,1.0,1.0,6,408.0,613.0,1.0,8,646.0,328.0,,,,,8,492.0,606.0,8,628.0,343.0,0
35,4.0,00:29:16,52680.0,20,15,B,3,殺球,,,1.0,8,646.0,328.0,2.0,7,532.0,427.0,掛網,對手掛網,A,,9,651.0,323.0,8,590.0,583.0,0
36,1.0,00:29:41,53443.0,20,16,A,1,發長球,,1.0,2.0,,,,1.0,9,535.0,319.0,,,,,8,657.0,513.0,8,582.0,354.0,0
36,2.0,00:29:41,53443.0,20,16,B,2,點扣,,,1.0,9,535.0,319.0,2.0,5,853.0,526.0,,,,,9,563.0,313.0,8,627.0,541.0,0
36,3.0,00:29:42,53460.0,20,16,A,2,擋小球,,,2.0,5,853.0,526.0,2.0,6,808.0,376.0,,,,,8,688.0,558.0,9,584.0,309.0,0
36,4.0,00:29:42,53484.0,20,16,B,2,推球,,1.0,2.0,6,808.0,376.0,1.0,6,459.0,607.0,,,,,8,734.0,359.0,8,695.0,562.0,0
36,5.0,00:29:43,53518.0,20,16,A,2,長球,1.0,,1.0,6,459.0,607.0,1.0,3,473.0,313.0,,,,,8,512.0,608.0,8,668.0,350.0,0
36,6.0,00:29:45,53552.0,20,16,B,2,長球,,,1.0,3,473.0,313.0,1.0,6,407.0,618.0,,,,,3,502.0,316.0,8,562.0,583.0,0
36,7.0,00:29:46,53593.0,20,16,A,3,切球,1.0,,1.0,6,407.0,618.0,2.0,11,870.0,387.0,出界,對手出界,B,,4,414.0,627.0,8,592.0,344.0,0
37,1.0,00:30:30,54903.0,21,16,B,1,發短球,,1.0,2.0,,,,2.0,7,706.0,494.0,,,,,8,622.0,352.0,8,683.0,531.0,0
37,2.0,00:30:30,54922.0,21,16,A,2,推球,,,2.0,7,706.0,494.0,1.0,3,508.0,318.0,,,,,7,667.0,505.0,8,624.0,347.0,0
37,3.0,00:30:31,54951.0,21,16,B,2,長球,,,1.0,3,508.0,318.0,1.0,6,426.0,599.0,,,,,8,554.0,331.0,8,588.0,537.0,0
37,4.0,00:30:32,54984.0,21,16,A,2,長球,1.0,,1.0,6,426.0,599.0,1.0,9,724.0,320.0,,,,,6,438.0,607.0,8,613.0,341.0,0
37,5.0,00:30:33,55014.0,21,16,B,2,殺球,1.0,,1.0,9,724.0,320.0,2.0,8,752.0,556.0,,,,,9,704.0,321.0,8,599.0,594.0,0
37,6.0,00:30:34,55029.0,21,16,A,2,勾球,,,2.0,8,752.0,556.0,2.0,5,508.0,377.0,,,,,8,677.0,566.0,9,738.0,320.0,0
37,7.0,00:30:35,55056.0,21,16,B,2,放小球,,,2.0,5,508.0,377.0,2.0,2,457.0,482.0,,,,,8,607.0,363.0,8,619.0,534.0,0
37,8.0,00:30:36,55083.0,21,16,A,2,放小球,,,2.0,2,457.0,482.0,2.0,1,451.0,405.0,,,,,7,533.0,497.0,8,610.0,349.0,0
37,9.0,00:30:37,55110.0,21,16,B,2,挑球,,,2.0,1,451.0,405.0,1.0,6,442.0,609.0,,,,,5,507.0,385.0,8,544.0,534.0,0
37,10.0,00:30:38,55146.0,21,16,A,2,殺球,1.0,,1.0,6,442.0,609.0,2.0,5,474.0,348.0,,,,,6,461.0,605.0,8,581.0,354.0,0
37,11.0,00:30:38,55162.0,21,16,B,2,擋小球,,,2.0,5,474.0,348.0,2.0,2,464.0,453.0,,,,,8,597.0,345.0,4,465.0,620.0,0
37,12.0,00:30:39,55186.0,21,16,A,2,放小球,,1.0,2.0,2,464.0,453.0,2.0,1,482.0,403.0,,,,,6,476.0,512.0,8,563.0,345.0,0
37,13.0,00:30:40,55211.0,21,16,B,2,挑球,,,2.0,1,482.0,403.0,1.0,9,772.0,619.0,,,,,5,496.0,378.0,8,534.0,521.0,0
37,14.0,00:30:41,55253.0,21,16,A,2,切球,,,1.0,9,772.0,619.0,2.0,8,762.0,375.0,,,,,9,679.0,621.0,8,628.0,348.0,0
37,15.0,00:30:42,55275.0,21,16,B,2,挑球,,1.0,2.0,8,762.0,375.0,1.0,8,521.0,565.0,,,,,8,707.0,357.0,8,697.0,590.0,0
37,16.0,00:30:43,55305.0,21,16,A,2,殺球,1.0,,1.0,8,521.0,565.0,2.0,5,500.0,339.0,,,,,8,561.0,590.0,8,669.0,348.0,0
37,17.0,00:30:44,55320.0,21,16,B,2,擋小球,,,2.0,5,500.0,339.0,2.0,2,452.0,490.0,,,,,8,615.0,344.0,8,528.0,603.0,0
37,18.0,00:30:45,55353.0,21,16,A,2,挑球,,1.0,2.0,2,452.0,490.0,1.0,3,478.0,313.0,,,,,8,518.0,523.0,8,614.0,345.0,0
37,19.0,00:30:46,55393.0,21,16,B,2,切球,,,1.0,3,478.0,313.0,2.0,2,440.0,496.0,,,,,3,527.0,318.0,8,584.0,557.0,0
37,20.0,00:30:47,55418.0,21,16,A,2,挑球,,1.0,2.0,2,440.0,496.0,1.0,3,490.0,313.0,,,,,8,510.0,541.0,9,562.0,323.0,0
37,21.0,00:30:48,55453.0,21,16,B,2,切球,,,1.0,3,490.0,313.0,2.0,6,440.0,509.0,,,,,9,543.0,322.0,8,584.0,563.0,0
37,22.0,00:30:49,55476.0,21,16,A,2,挑球,,1.0,2.0,6,440.0,509.0,1.0,3,495.0,314.0,,,,,8,528.0,549.0,8,580.0,327.0,0
37,23.0,00:30:50,55510.0,21,16,B,2,長球,,,1.0,3,495.0,314.0,1.0,4,448.0,632.0,,,,,8,561.0,327.0,8,597.0,558.0,0
37,24.0,00:30:52,55560.0,21,16,A,3,點扣,1.0,,1.0,4,448.0,632.0,2.0,5,476.0,379.0,對手落地致勝,落地致勝,A,,4,458.0,623.0,8,619.0,340.0,0
8,1.0,00:12:39,22789.0,5,3,B,1,未知球種,,,2.0,,,,,,,,,,,1,,,,,,,0
8,2.0,00:12:39,22789.0,5,3,A,2,未知球種,,,2.0,,,,,,,,,,,1,,,,,,,0
